nama_tempat,alamat,latitude,longitude,review,rating,waktu_review,label_auto,label_final,catatan
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Pantainya lumayan oke dan gratis untuk umum, tidak terlalu banyak pengunjung jika berkunjung di hari biasa. Yang jualan sedikit, dan toilet umumnya berbayar dan hanya 1 yang buka... Walaupun sepi, tetap ada pengamen yang datangð â¦",5 bintang,5 bulan lalu,CONF,CONF,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Liburan lebaran kemarin saya ke sini. Di hari Sabtu, 5 April 2025  Dari Tangerang berangkat 3 motor jam 12 malam. Masuk jalur Cikidang jam 2.30 â¦",4 bintang,setahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Biasa ke anyer,  ini nyasar ke pantai sekita pelabuhan ratu. Pantai nya bagus, bersih emang ga cocok buat mandi karena ombaknya besar. Tapi yg aku suka, duduk ga bayar kita cukup beli makanan ajah, harga nya pun murah2, parkir murah. Beda lah sama anyerðð â¦",5 bintang,9 bulan lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Mudah di akses, tersedia toilet, musala, dan banyak penjual makanan mulai dari ringan sampai berat. Tersedia lahan parkir dan petugas parkir, tidak ada tiket masuk hanya biaya parkir saja.",5 bintang,10 bulan lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Posisi pantai pas di samping area istana presiden palabuhan ratu. Masih 1 area pantai citepus. Area parkir cukup luas. Banyak jajanan dan kulineran. Waktu kita kesana pantai sedang kotor banyak sampah efek musim hujan. Pengunjung gratis masuk area pantai. Cuma bayar parkir saja antara 5rb sampe 10rb permobil.,4 bintang,4 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Pantai yang indah dengan pemandangan sunsetnya. Akses menuju lokasi sangat memadai untuk kendaraan roda 2 ataupun roda 4, dapat melalui jalan nasional dari Cigombong atau Jalan tol Bocimi (jika sudah dibuka permanen). Perjalanan saya dari â¦",5 bintang,3 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Tempat yang cocok untuk bersantai sambil mengawasi anak-anak bermain pasir pantai, cocok untuk berenang di bibir pantai dengan anak-anak karna ombak nya yang cenderung tenang, disebelah kanan disuguhi pantai dengan hamparan pasir yang luas, â¦",5 bintang,2 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Mampir kesini krn plg kondangan dr tmn, msh ad wktu jd lumayan bs buat jalan2. Hanya sj waktuny krg tepat. Sy dtg sekitar set 2 matahari sdg panas2nya. Jd pengunjung ga trlalu ramai. Harga makanan dan minuman lumayan ga trlalu mahal, parkir â¦",5 bintang,2 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Pagi pagi sudah sampai sini dr yang tadi nya sepi terus rame...ke sini lewat jalur cikidang... Mantap perjalanan nya..pas sampe di suguhkan dengan pantai yang eksotis ombak nya gede tapi cuaca lagi syahdu jadi mendung mendung gimana â¦,5 bintang,3 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Suka dengan kursi kursi bambu yang berjajar di area pantai ini. Tidak usah membayar sewa. Cukup membeli minuman atau kelapa muda. Pemandangan yang indah sekali. Langsung menghadap pantai dan karang. Terutama jika ingin melihat sunset sambil bersantai. Malam minggu juga ada festival musik yang cukup menghibur turis.,5 bintang,Diedit 6 tahun lalu,LAND,LAND,
